RESPID,PHTYPE,approve_trump,approve_biden,optimistic,party,party_unaffiliated,state,FINALWGT,vote_choice_recoded,male,registered_vote_True,region_2,region_3,region_4,economic_situation_2,economic_situation_3,economic_situation_9,likely_to_vote_2.0,likely_to_vote_3.0,likely_to_vote_4.0,likely_to_vote_9.0,education_recoded_2,education_recoded_3,elec_enthusiasm_2.0,elec_enthusiasm_3.0,elec_enthusiasm_9.0,political_leaning_2,political_leaning_3,political_leaning_4,race_recoded_2,race_recoded_3,race_recoded_4,race_recoded_9,party_recoded_2.0,party_recoded_3.0,age_recoded_2.0,age_recoded_3.0
4,2,False,True,False,2,,37,0.649034757460002,2.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
5,2,False,False,True,2,,36,0.58587780566,2.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
17,2,False,True,True,2,,13,0.943746318959999,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
21,2,False,False,False,2,,42,1.35575914042,2.0,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
22,2,False,False,True,1,,9,0.52431693012,2.0,True,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
32,2,False,False,True,3,2.0,37,0.83531035985,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
39,2,True,False,True,1,,23,0.56376920922,1.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
48,2,True,False,True,1,,4,1.34706982992,1.0,True,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
49,2,False,False,False,2,,9,0.606233761579999,2.0,False,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
55,2,False,False,False,3,2.0,37,1.77608392945,2.0,True,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1
57,2,True,False,False,1,,13,0.53825945394,1.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
59,2,False,False,False,4,2.0,24,0.584205082100002,2.0,False,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
63,2,False,False,True,3,1.0,33,0.584205082100002,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
68,2,False,False,False,3,2.0,12,1.0426776167,2.0,True,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
74,2,False,False,True,1,,36,0.939364449780002,1.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
81,2,False,False,False,3,3.0,12,0.50132007965,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
82,2,False,True,True,2,,37,1.31190761988,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
93,2,True,False,True,1,,13,1.23952190814,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
95,2,False,False,False,3,3.0,51,0.728957846550001,1.0,True,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
108,2,False,False,False,2,,42,1.08612637014,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
110,2,False,False,False,4,1.0,36,1.21506715415,1.0,False,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
114,2,False,True,True,3,2.0,42,0.52507916545,2.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
119,2,False,False,True,4,1.0,12,1.07949100495,2.0,True,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
129,2,False,True,False,2,,54,0.55936766782,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
141,2,False,False,True,2,,12,0.622354600919999,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
144,2,False,True,True,2,,13,1.29441296648,2.0,False,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
157,2,False,True,True,1,,12,0.896859544259999,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
171,2,False,False,False,1,,42,0.56376920922,1.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
187,1,False,False,False,2,,42,1.34917904414,2.0,True,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
194,1,False,False,True,1,,21,0.9978493485,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
201,2,False,False,True,4,1.0,37,1.3542298925,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
203,2,False,False,True,2,,13,1.43317902928,2.0,False,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
220,2,True,False,True,1,,34,1.44445640052,1.0,False,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
231,1,True,False,True,3,1.0,39,0.55963313735,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
242,2,False,False,False,2,,34,0.679794492539998,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
247,1,False,False,False,1,,48,0.65240342502,2.0,True,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
257,2,False,True,True,2,,6,0.55547847482,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
272,2,False,True,True,2,,37,0.622354600919999,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
275,1,True,False,False,3,1.0,27,0.966935392550001,1.0,False,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1
298,2,False,False,False,1,,1,0.59886952164,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
301,2,True,False,True,1,,48,0.816024339239998,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
305,2,False,False,True,3,1.0,36,0.735678106650003,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0
328,1,True,False,True,1,,39,1.3837018743,1.0,False,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
329,1,True,False,True,1,,37,1.04062685514,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
334,2,False,False,False,2,,26,0.56123550548,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
345,2,False,False,True,1,,12,1.11950649372,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
350,2,False,False,True,2,,51,2.04599528486,2.0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
355,1,True,False,True,3,1.0,12,0.5577706329,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
364,2,True,False,False,1,,18,1.3747396443,1.0,True,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
367,2,False,True,False,2,,37,0.52022340588,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
368,2,False,False,False,3,3.0,13,0.969211286650003,2.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
373,1,False,False,True,3,3.0,1,0.728957846550001,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
374,2,False,True,True,9,3.0,45,0.649008688,2.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
381,1,True,False,True,1,,24,1.29826662738,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
392,2,False,False,True,2,,17,0.70199176598,2.0,True,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
395,1,False,True,True,2,,55,1.4379646929,2.0,False,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
404,1,False,False,True,2,,42,1.50110174956,2.0,False,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
424,2,False,False,False,2,,21,0.778439355,2.0,False,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
426,2,False,True,True,3,1.0,42,0.4883343957,2.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
428,2,False,True,True,3,3.0,28,0.627049722049998,2.0,True,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
429,2,True,False,True,1,,47,1.11138759054,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
434,1,False,False,True,3,2.0,26,0.813749505650003,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
437,1,False,False,False,2,,17,0.624432763780002,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
449,1,True,False,True,4,1.0,47,1.15445667915,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
457,1,False,False,True,1,,36,0.56376920922,1.0,True,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
460,2,False,False,False,2,,39,1.21733508662,2.0,True,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
464,2,True,False,True,1,,26,0.994696715160003,1.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
485,1,False,False,False,2,,25,0.54487837836,2.0,True,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
497,2,True,False,True,1,,26,1.0011813621,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
498,1,False,True,True,2,,55,0.624432763780002,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
499,2,False,False,False,2,,39,0.58073528032,2.0,False,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
504,1,False,True,True,2,,42,0.851911266440002,2.0,True,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
505,1,False,False,False,2,,42,1.08612637014,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
507,2,False,False,True,1,,42,1.44445640052,1.0,False,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
510,2,False,True,True,2,,42,0.58587780566,2.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
512,1,False,False,True,1,,21,0.9978493485,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
516,2,False,False,False,2,,36,0.815331968120002,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
521,1,True,False,True,1,,17,1.2436609131,1.0,True,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
522,1,True,False,False,1,,55,0.54005680716,1.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
529,1,False,False,True,2,,23,0.651849881080001,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
546,2,False,False,True,3,2.0,26,0.8380996235,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
553,1,False,True,True,1,,5,0.896859544259999,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
559,1,False,True,True,3,2.0,19,0.932472837250001,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
560,1,False,False,False,3,1.0,48,2.10801027765,2.0,False,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1
562,1,False,False,True,2,,1,0.622354600919999,2.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
567,1,True,False,True,1,,5,1.23952190814,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
569,1,False,True,False,2,,19,1.2924319293,2.0,True,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
587,1,False,False,True,3,3.0,48,0.671673382349997,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1
590,1,False,False,True,4,1.0,17,1.03857234655,1.0,True,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
592,1,True,False,True,1,,48,1.20945452766,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
595,2,True,False,True,1,,48,1.50237647016,1.0,True,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
599,1,False,True,True,2,,19,1.4379646929,2.0,False,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
603,1,False,True,True,4,2.0,27,0.932472837250001,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
606,2,True,False,True,1,,48,1.50237647016,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
611,1,False,False,True,1,,40,0.65240342502,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
615,2,False,False,True,1,,1,1.23952190814,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
623,2,False,False,True,3,1.0,27,0.4677948181,1.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
625,1,False,True,False,2,,48,1.62822537232,2.0,True,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
628,1,False,False,False,3,1.0,48,1.3708893623,1.0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
632,2,True,False,True,3,3.0,5,0.5187381311,1.0,False,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
648,2,False,False,True,2,,55,1.4379646929,2.0,False,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
660,1,False,True,True,2,,22,1.28813061042,2.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
661,1,False,False,False,3,2.0,48,1.3992722026,2.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
672,1,True,False,True,1,,28,0.59886952164,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
678,2,False,False,True,2,,6,0.55547847482,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
681,1,False,False,False,1,,41,0.86474767068,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
683,1,False,False,True,1,,6,0.53451702294,1.0,True,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
685,1,True,False,True,1,,8,1.20945452766,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
690,2,False,False,False,2,,34,0.815331968120002,2.0,False,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
697,1,False,True,False,2,,6,0.61802746998,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
699,2,False,False,False,4,1.0,2,0.46299628165,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
700,1,False,False,False,1,,6,0.53451702294,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
702,2,False,False,True,3,2.0,35,0.607630640950002,2.0,True,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
706,1,False,False,False,3,2.0,41,1.02791890025,2.0,True,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
708,2,False,False,False,2,,41,0.55547847482,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
709,1,False,False,False,1,,4,1.34706982992,1.0,True,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
711,1,True,False,True,3,3.0,6,0.922907736599999,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
712,1,False,False,True,3,9.0,35,0.915398472049998,1.0,False,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1
713,2,False,False,False,3,3.0,41,0.922907736599999,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
717,2,False,False,False,3,3.0,30,0.983031707100002,1.0,False,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0
721,1,False,False,False,3,2.0,8,0.883541557749999,2.0,True,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
723,2,False,False,True,3,1.0,19,0.62914356385,2.0,True,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
725,2,False,True,True,2,,56,0.677987873060001,2.0,True,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
729,1,False,False,True,1,,4,0.675070772820003,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
737,2,False,True,True,2,,35,0.754331893720001,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
741,1,False,False,False,3,2.0,53,0.922907736599999,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
743,1,False,False,True,2,,6,1.2854131234,2.0,False,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
744,1,False,True,True,3,2.0,53,0.55389254385,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
745,1,True,False,False,1,,41,0.990911464559998,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
748,2,False,False,False,2,,6,0.574778225539998,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
749,2,False,False,True,2,,4,0.701544136460002,2.0,False,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
756,1,False,True,False,2,,6,1.92708243163999,2.0,False,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
760,1,True,False,True,4,1.0,6,0.55389254385,1.0,False,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
761,1,True,False,True,1,,2,0.59470567866,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
764,1,False,False,False,2,,6,0.61802746998,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
774,2,False,False,False,2,,41,1.02977073768,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
