RESPID,PHTYPE,approve_trump,approve_biden,optimistic,party,party_unaffiliated,state,FINALWGT,vote_choice_recoded,male,registered_vote_True,region_2,region_3,region_4,economic_situation_2,economic_situation_3,economic_situation_9,likely_to_vote_2.0,likely_to_vote_3.0,likely_to_vote_4.0,likely_to_vote_9.0,education_recoded_2,education_recoded_3,elec_enthusiasm_2.0,elec_enthusiasm_3.0,elec_enthusiasm_9.0,political_leaning_2,political_leaning_3,political_leaning_4,race_recoded_2,race_recoded_3,race_recoded_4,race_recoded_9,party_recoded_2.0,party_recoded_3.0,age_recoded_2.0,age_recoded_3.0
12035,2,False,False,True,2,,24,0.58587780566,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
12048,2,False,False,False,1,,42,1.17256331658,1.0,True,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
12049,2,False,False,False,2,,36,0.815331968120002,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
12065,2,False,True,True,2,,17,0.54433682754,2.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
12099,2,True,False,True,1,,47,0.78267052998,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
12131,2,False,False,False,3,2.0,12,1.83367501945,2.0,True,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
12132,2,True,False,True,1,,28,1.35739120992,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
12212,2,True,False,False,1,,1,0.870802217279999,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
12230,1,False,False,True,3,1.0,17,0.55963313735,1.0,False,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
12234,2,True,False,False,1,,47,0.749064285,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12260,1,False,True,True,4,1.0,36,0.762047884599999,2.0,False,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
12526,2,False,True,True,3,2.0,42,0.973415143049998,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
12566,1,False,True,False,3,2.0,1,0.581682093950002,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
12575,1,False,False,True,2,,40,1.73710076330001,2.0,False,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
12688,2,False,False,True,1,,18,1.3837018743,1.0,False,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
12716,1,False,False,False,3,2.0,36,0.973415143049998,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
12758,1,False,True,True,2,,51,0.649034757460002,2.0,False,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
12779,1,False,True,True,2,,36,0.58587780566,2.0,True,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
12813,1,True,False,False,3,1.0,18,1.28874194175,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1
12814,2,True,False,True,1,,12,2.03281218750001,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
12874,1,False,False,True,1,,45,0.59886952164,1.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
12936,1,False,True,True,3,2.0,48,1.1747434418,2.0,False,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
12959,2,False,False,True,3,1.0,39,1.5117525788,1.0,False,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
12984,1,False,False,True,2,,39,0.624432763780002,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
13025,2,True,False,True,1,,12,0.53825945394,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
13048,2,False,False,True,2,,37,0.778439355,2.0,False,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
13137,1,True,False,True,1,,39,0.600869263259999,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
13220,1,False,False,False,3,2.0,39,1.35875192955,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
13275,1,False,False,True,2,,34,0.732814283800002,2.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13304,2,True,False,False,1,,13,0.93606880734,1.0,False,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
13317,1,True,False,False,1,,29,1.3837018743,1.0,False,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
13334,1,False,False,True,4,1.0,36,0.763505380299999,1.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
13432,2,False,True,True,2,,13,1.34335238738,2.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
13437,1,False,False,False,4,2.0,20,0.8380996235,2.0,True,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
13554,2,False,False,True,2,,42,1.5654535376,2.0,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
13568,2,False,False,True,3,2.0,13,1.42126415065,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
13602,1,False,False,True,3,1.0,6,0.829502581400001,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
13660,2,False,False,True,1,,26,1.0011813621,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
13663,2,False,False,True,1,,47,0.673253385780002,1.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
13664,1,True,False,False,4,1.0,48,2.10801027765,1.0,False,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
13770,1,False,False,True,1,,22,0.9978493485,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
13820,2,True,False,True,3,1.0,13,1.0426776167,1.0,True,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
13860,1,True,False,True,1,,48,0.65240342502,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
13902,2,False,False,False,1,,24,0.56376920922,1.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
13935,2,False,False,True,4,9.0,51,0.944653410449999,2.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
13971,2,True,False,True,1,,37,1.61774291532,1.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14054,2,False,False,True,2,,4,2.47987159848001,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
14072,1,True,False,True,1,,39,0.756662986140002,1.0,False,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
14076,2,False,False,False,2,,17,1.51608110034,1.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
14084,1,False,False,True,1,,48,0.675070772820003,1.0,False,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
14086,1,True,False,True,3,3.0,19,0.813749505650003,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
14097,1,False,True,False,3,2.0,29,0.583624444,2.0,False,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
14098,2,True,False,True,1,,35,0.606748569780002,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
14114,1,True,False,True,1,,21,0.9978493485,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
14125,2,True,False,False,1,,37,1.50485798124,1.0,True,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
14143,2,True,False,True,3,1.0,48,0.607630640950002,1.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
14148,2,False,False,False,3,1.0,41,1.02791890025,1.0,True,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
14275,2,False,True,True,3,2.0,46,1.28874194175,2.0,False,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
14305,2,False,False,False,2,,1,1.15497141762,2.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
14326,2,False,False,False,4,3.0,27,0.69998752815,2.0,False,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
14409,2,False,True,True,3,2.0,8,0.628742386449999,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
14443,1,False,True,True,2,,5,0.971986377859998,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
14485,2,False,False,True,2,,18,0.624432763780002,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
14504,2,False,False,False,3,2.0,6,0.55389254385,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
14555,2,True,False,True,1,,8,1.50237647016,1.0,True,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
14568,2,True,False,True,1,,6,0.53451702294,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
14599,2,False,False,False,1,,26,1.12324474374,1.0,True,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
14605,2,False,False,True,3,1.0,18,0.4677948181,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
14633,1,False,False,True,1,,22,1.37909680176,1.0,False,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
14647,2,False,False,False,4,2.0,30,1.39589929315,2.0,False,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
14656,2,False,False,True,3,3.0,55,0.932472837250001,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
14712,2,True,False,True,4,1.0,53,1.03542804795,1.0,True,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
14717,2,False,False,False,3,1.0,4,0.565108962049998,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
14759,2,False,False,False,3,1.0,6,1.09054303135,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0
14780,2,True,False,False,1,,30,0.948644619899998,1.0,True,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
14836,2,False,False,True,3,2.0,35,1.02909748925,2.0,True,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
14862,2,False,False,True,3,3.0,22,0.54097628115,2.0,False,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
14877,2,False,False,False,2,,30,0.701544136460002,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
14889,2,False,False,True,4,2.0,41,0.805402242299999,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
14961,1,False,False,False,3,2.0,48,0.65569638685,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0
14962,2,False,True,False,4,1.0,6,1.4024659354,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
15050,1,False,False,True,1,,48,1.53010814652,1.0,False,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
15056,2,False,False,True,4,2.0,6,1.82092577435,2.0,True,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
15062,1,False,True,True,2,,27,0.52196053388,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
15133,1,False,False,False,2,,5,0.52022340588,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
15160,2,False,True,False,2,,29,1.05755395778,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
15167,1,False,False,True,3,2.0,6,0.46299628165,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
15179,1,False,False,False,3,1.0,41,0.692807210599999,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
15220,1,False,True,False,3,2.0,5,0.54097628115,2.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
15231,2,True,False,False,1,,48,1.49875503054,1.0,False,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15247,2,False,True,True,2,,35,1.90935573257999,2.0,True,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
15264,2,False,True,True,2,,6,1.30278613862,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
15294,2,False,False,True,2,,48,0.983964435100002,2.0,False,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
15309,1,True,False,True,4,1.0,48,0.565108962049998,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
15320,1,False,False,False,4,2.0,6,1.16759135065,4.0,False,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
15336,1,False,False,True,2,,29,0.54433682754,2.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
15340,2,True,False,False,1,,16,0.606748569780002,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
15354,1,False,True,False,3,3.0,48,0.628742386449999,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
15358,1,False,False,False,1,,22,0.870802217279999,1.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
15369,2,False,False,True,4,1.0,8,0.760022668899998,1.0,True,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
15370,1,True,False,True,1,,29,1.12324474374,1.0,True,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
15371,1,False,False,False,3,1.0,53,0.626913288749999,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0
15383,2,False,False,False,2,,6,1.04670580224,2.0,False,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
15418,1,False,False,False,1,,6,0.55308848118,1.0,False,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
15429,1,True,False,True,3,1.0,2,0.723889520550001,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
15455,1,False,True,True,2,,4,0.949915494579999,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
15467,1,False,False,True,3,2.0,6,0.46299628165,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
15547,2,False,False,True,2,,4,2.75911459906,2.0,False,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
15585,2,False,False,False,3,2.0,6,1.07981654145,2.0,True,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15590,1,False,False,False,1,,16,0.914069626859998,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
15593,1,False,False,False,1,,53,0.86474767068,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
15601,1,False,False,False,9,1.0,6,0.659908725,1.0,True,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
15609,2,False,False,False,4,1.0,6,1.09054303135,1.0,False,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
15655,2,False,False,True,2,,8,0.701544136460002,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
15692,1,False,False,False,2,,6,1.04670580224,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
15748,1,False,False,False,3,3.0,53,0.805402242299999,2.0,False,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
15761,2,False,False,False,3,1.0,8,0.565108962049998,1.0,True,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
15774,1,False,False,True,4,3.0,6,2.02596896165,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
15993,1,False,False,True,2,,15,1.30278613862,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
16056,1,False,False,True,2,,6,1.04670580224,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
16085,1,False,False,True,3,1.0,53,0.723889520550001,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
16096,1,False,False,True,2,,6,0.574778225539998,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
16173,2,False,False,False,3,3.0,41,0.805402242299999,2.0,False,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
16342,2,False,False,False,3,9.0,42,0.54758915325,2.0,True,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
16395,2,False,False,False,3,2.0,51,1.20104580965,2.0,False,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
16481,2,True,False,True,1,,37,0.896859544259999,1.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
16618,2,False,False,True,2,,51,0.622354600919999,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
16668,2,True,False,True,1,,10,1.30459841814,1.0,False,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
17007,2,False,True,False,2,,51,0.55936766782,2.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
17032,2,True,False,True,1,,13,1.37909680176,1.0,False,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17150,1,True,False,False,1,,12,0.59886952164,1.0,False,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
17284,1,True,False,True,1,,36,1.04514046938,1.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17315,2,False,False,False,2,,45,0.578802546279999,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
17330,2,False,True,True,1,,12,0.55696094076,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
17398,2,False,False,True,3,2.0,13,0.50132007965,2.0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
17456,2,False,False,False,3,3.0,51,1.1516738907,2.0,False,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
17494,1,False,False,True,2,,51,0.55936766782,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
17545,2,False,True,True,2,,42,0.606233761579999,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
17547,1,True,False,True,1,,36,1.17256331658,1.0,True,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
