RESPID,PHTYPE,approve_trump,approve_biden,optimistic,party,party_unaffiliated,state,FINALWGT,vote_choice_recoded,male,registered_vote_True,region_2,region_3,region_4,economic_situation_2,economic_situation_3,economic_situation_9,likely_to_vote_2.0,likely_to_vote_3.0,likely_to_vote_4.0,likely_to_vote_9.0,education_recoded_2,education_recoded_3,elec_enthusiasm_2.0,elec_enthusiasm_3.0,elec_enthusiasm_9.0,political_leaning_2,political_leaning_3,political_leaning_4,race_recoded_2,race_recoded_3,race_recoded_4,race_recoded_9,party_recoded_2.0,party_recoded_3.0,age_recoded_2.0,age_recoded_3.0
17689,2,True,False,False,1,,12,1.11950649372,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
17710,1,False,False,True,1,,34,1.27783322034,2.0,True,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
17714,2,False,False,False,3,3.0,13,0.653931158599999,2.0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
17765,2,False,True,False,2,,12,0.757403543700001,2.0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
17887,2,False,False,True,2,,12,1.76440226216,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
17925,1,False,True,True,3,2.0,36,1.20916989805,2.0,True,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
18011,2,False,False,False,2,,12,0.5425252303,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
18090,2,False,False,True,3,1.0,25,0.6567675185,1.0,True,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
18097,2,False,False,True,2,,6,0.644522124400001,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
18117,2,False,False,True,3,3.0,8,0.628742386449999,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
18135,2,False,False,True,1,,36,0.56376920922,2.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
18153,2,True,False,True,3,1.0,51,0.5187381311,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
18176,1,False,False,False,2,,24,1.50110174956,1.0,False,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
18177,2,False,False,False,3,2.0,50,3.21495504,2.0,True,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
18185,1,False,False,True,2,,42,0.651849881080001,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
18221,2,False,False,True,1,,17,3.30666015359999,2.0,True,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
18229,2,False,False,False,3,2.0,17,0.932472837250001,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
18258,1,True,False,True,1,,42,0.62725177236,1.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
18268,2,False,True,True,3,2.0,47,0.573411825250001,2.0,False,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
18291,1,False,False,False,3,2.0,23,1.3453270397,2.0,False,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
18337,2,False,False,True,2,,8,0.848025293720001,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
18339,2,False,False,True,4,1.0,29,0.5204702984,1.0,False,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
18350,2,False,False,True,9,1.0,17,0.769886294,1.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
18355,2,False,True,True,2,,6,0.55547847482,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
18364,2,True,False,True,1,,24,0.939364449780002,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
18366,2,False,False,False,2,,6,0.959756957519998,2.0,True,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0
18438,2,True,False,True,3,2.0,42,0.889286375899998,1.0,True,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
18447,2,False,False,False,4,9.0,6,0.622689946899998,2.0,True,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18467,2,False,True,True,2,,8,1.56129319448,2.0,True,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
18468,2,False,False,False,2,,6,0.773026992879998,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
18494,2,True,False,True,3,1.0,30,1.64140957345,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
18509,2,False,False,True,2,,34,1.58264803186,2.0,True,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18513,2,False,False,True,4,1.0,6,0.49783448215,1.0,True,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
18526,2,False,False,True,3,3.0,55,0.62914356385,1.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
18549,2,False,False,True,3,2.0,6,0.626913288749999,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0
18575,2,False,False,True,4,2.0,17,0.62914356385,1.0,True,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
18590,2,False,False,False,4,1.0,9,0.735678106650003,1.0,False,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
18600,2,False,True,True,2,,28,1.34990406718,2.0,False,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
18608,2,False,True,True,2,,21,1.34335238738,2.0,True,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
18612,2,False,False,False,3,1.0,48,0.883541557749999,1.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
18614,2,False,False,True,3,2.0,15,0.49783448215,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
18636,2,False,False,True,3,1.0,6,1.82092577435,1.0,True,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
18645,1,False,False,True,2,,36,1.50110174956,2.0,False,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
18652,2,False,False,False,3,2.0,15,0.46299628165,2.0,True,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
18670,2,False,False,True,3,2.0,39,0.48784904355,2.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
18671,2,False,False,False,3,1.0,25,0.763505380299999,1.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
18680,2,True,False,True,1,,26,1.11509872998,1.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
18692,2,False,True,True,2,,17,0.54433682754,2.0,True,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
18707,2,False,False,True,2,,9,0.58587780566,2.0,True,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
18713,2,True,False,True,1,,17,0.8998543326,1.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
18715,2,False,False,False,2,,42,0.632222823559998,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
18718,2,False,False,True,3,3.0,9,0.796236629,2.0,True,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
18763,2,False,False,True,3,3.0,6,0.511794925,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
18773,2,False,True,True,2,,36,0.651849881080001,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
18799,2,False,False,True,3,1.0,26,0.62914356385,1.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
18848,2,False,True,True,2,,48,1.02139197934,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
18868,2,False,True,True,2,,25,0.606233761579999,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
18889,2,False,False,False,3,2.0,26,0.62914356385,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
18895,2,False,False,True,2,,36,0.606233761579999,2.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
18897,2,False,False,True,3,1.0,17,0.4677948181,1.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
18912,1,False,False,False,1,,36,0.62725177236,1.0,False,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
18959,2,False,False,False,2,,6,0.61802746998,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
18961,2,False,True,False,2,,45,1.34335238738,2.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
18969,2,False,False,False,4,2.0,42,0.730722046899998,2.0,False,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
18996,2,False,False,True,3,2.0,19,1.4062635737,2.0,True,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
19013,2,False,True,True,2,,6,0.644522124400001,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
19026,2,False,True,True,2,,21,1.43317902928,2.0,False,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
19105,2,False,False,False,2,,6,1.1709344537,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
19112,1,False,False,True,1,,34,0.583357015859998,1.0,False,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
19125,2,False,False,False,2,,17,0.58073528032,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
19131,2,True,False,True,1,,19,0.873709995539998,1.0,False,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
19155,2,False,False,True,1,,6,1.44390571986,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19173,1,False,False,True,2,,27,0.56123550548,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
19180,1,False,False,False,2,,20,1.4379646929,2.0,False,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
19184,2,False,False,False,1,,6,2.17525088514,1.0,False,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
19188,2,False,False,False,4,3.0,6,0.839929598049998,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
19191,2,True,False,True,1,,22,1.15903244742,1.0,True,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
19204,2,False,False,True,4,2.0,42,0.4883343957,2.0,True,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
19218,1,False,False,True,1,,19,0.600869263259999,1.0,False,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
19231,2,False,False,False,4,2.0,47,0.627049722049998,2.0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
19247,2,False,False,False,3,2.0,16,0.628742386449999,2.0,False,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
19283,1,False,False,False,1,,29,0.600869263259999,1.0,False,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
19397,2,True,False,True,1,,21,1.37909680176,1.0,False,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
19402,2,False,False,False,3,1.0,15,1.04942238775,1.0,True,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
19410,1,False,False,True,2,,39,0.70199176598,2.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
19412,1,False,False,True,1,,39,0.8998543326,1.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
19447,1,False,False,True,3,2.0,55,0.55963313735,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
19458,1,True,False,True,1,,18,0.600869263259999,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
19469,2,True,False,True,1,,18,1.12324474374,1.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
19474,1,False,False,True,3,3.0,29,0.8380996235,2.0,True,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
19495,1,True,False,False,1,,55,1.0011813621,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
19506,1,False,True,True,2,,26,0.624432763780002,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
19623,2,False,False,False,4,2.0,17,0.762746536449999,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
19627,2,False,False,False,3,2.0,48,0.628742386449999,2.0,False,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
19710,1,False,False,True,2,,31,0.58073528032,1.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
19732,2,False,False,False,2,,19,1.29873526382,2.0,False,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
19743,2,True,False,True,1,,48,0.948644619899998,1.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
19769,2,False,False,False,1,,8,1.00360341126,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
19834,2,True,False,True,1,,28,1.11950649372,1.0,True,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
19840,1,False,False,False,4,2.0,29,0.813749505650003,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
19877,1,False,False,True,1,,55,0.785284019879998,1.0,True,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
19948,2,False,False,False,4,2.0,1,1.3542298925,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
20039,2,False,True,True,2,,17,0.907973132619999,2.0,False,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
20060,1,False,True,False,2,,27,0.52196053388,2.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
20127,2,False,False,True,2,,28,0.729649503279999,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
20148,1,False,True,True,2,,17,0.9468976714,2.0,False,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
20250,2,True,False,True,3,1.0,19,1.04615932015,1.0,True,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
20373,2,False,False,True,2,,48,0.63054263134,2.0,True,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
20374,2,True,False,True,1,,1,0.50059233396,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20396,2,False,False,False,3,1.0,22,1.03511589315,1.0,True,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
20480,1,False,False,False,1,,1,0.55696094076,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20514,2,False,False,False,3,1.0,46,1.04615932015,1.0,True,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0
20516,2,False,False,True,1,,48,1.82398004357999,1.0,True,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
20573,1,False,False,True,2,,47,1.08143575142,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1
20602,2,False,True,True,3,2.0,35,0.628742386449999,2.0,False,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
20610,2,False,False,False,2,,36,1.1039882298,2.0,False,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
20611,1,False,False,False,1,,1,0.59886952164,1.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
20621,1,False,True,False,3,2.0,48,0.883541557749999,1.0,True,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
20631,2,True,False,True,3,1.0,6,0.829502581400001,1.0,True,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
20641,2,False,False,True,3,2.0,32,0.851339358349997,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
20669,1,False,False,False,3,3.0,53,1.2755223108,2.0,False,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
20671,2,False,False,True,4,2.0,47,0.7275663008,2.0,False,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
20683,2,True,False,True,1,,48,0.725866539239998,1.0,False,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
20688,1,False,False,True,2,,35,1.52962392004,2.0,True,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
20713,1,False,False,False,3,1.0,32,1.12645274635,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
20718,1,False,True,False,3,2.0,6,0.49783448215,2.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
20720,1,True,False,True,1,,6,1.23090371292,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
20728,1,False,False,True,1,,53,1.36950816528,2.0,False,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
20733,2,True,False,True,1,,53,0.835482012239998,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
20742,2,False,False,False,4,9.0,53,0.723889520550001,1.0,True,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
20744,1,False,False,True,2,,6,1.27917444676,2.0,True,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
20763,1,True,False,True,1,,4,1.6715497911,1.0,False,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
20766,2,False,False,True,3,1.0,48,0.607630640950002,1.0,True,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
20773,2,False,False,True,3,1.0,4,0.628742386449999,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
20776,1,False,True,True,2,,6,1.42321436784,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
20778,2,False,False,True,4,3.0,34,1.0841731892,1.0,True,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
20786,1,True,False,True,1,,53,2.51981880894,1.0,True,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
20787,1,True,False,True,1,,6,0.86474767068,1.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20789,1,False,False,True,2,,6,1.02977073768,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
20791,1,False,True,True,2,,6,0.61802746998,2.0,False,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
