RESPID,PHTYPE,top_household_concern,registered_vote,likely_to_vote,approve_trump,approve_biden,optimistic,elec_enthusiasm,party,party_unaffiliated,political_leaning,education,age,age_bin,latino,race,gender,state,FINALWGT,vote_choice_recoded,party_recoded,age_recoded,race_recoded,male,education_recoded,region,propensity
1045,1,20.0,True,1.0,False,False,False,9.0,3,2.0,1,6,36,,False,1,1,6,0.917282875,0,3.0,2,1,True,3,4,0.5017550319222035
1046,1,17.0,True,1.0,True,False,True,3.0,3,1.0,2,8,70,,False,1,1,6,0.502053397,1,3.0,3,1,True,3,4,0.4940945771976026
1047,2,17.0,True,1.0,False,False,True,1.0,1,,3,6,31,,False,1,1,6,1.4201295395,1,1.0,1,1,True,3,4,0.4589593559582667
1048,1,2.0,True,1.0,False,True,True,1.0,2,,3,6,51,,False,1,1,6,0.940214946875002,0,2.0,2,1,True,3,4,0.5017550319222035
1051,1,17.0,True,1.0,False,False,False,9.0,2,,1,7,75,,False,1,2,6,0.600260176100002,0,2.0,3,1,False,3,4,0.4017733184599421
1055,2,13.0,True,1.0,False,False,True,3.0,1,,2,8,34,,True,1,2,6,1.25008320486,1,1.0,1,4,False,3,4,0.3176068230824714
1059,2,14.0,True,2.0,False,True,True,3.0,2,,3,5,73,,False,1,2,41,1.086402273425,0,2.0,3,1,False,3,4,0.4017733184599421
1060,2,28.0,True,3.0,False,False,False,2.0,4,3.0,2,3,37,,False,1,1,41,1.687086106,1,3.0,2,1,True,1,4,0.6490764245733576
1062,1,20.0,True,1.0,True,False,True,3.0,1,,4,7,83,,False,1,2,6,0.57390729032,1,1.0,3,1,False,3,4,0.4017733184599421
1064,2,1.0,True,1.0,False,False,True,1.0,1,,2,7,33,,True,3,2,6,1.25008320486,1,1.0,1,4,False,3,4,0.3176068230824714
1066,2,20.0,True,1.0,False,False,True,1.0,1,,4,6,53,,False,1,1,6,0.8989372175,1,1.0,2,1,True,3,4,0.5017550319222035
1067,1,20.0,True,1.0,True,False,True,1.0,1,,4,6,64,,False,1,2,6,1.03870656386,1,1.0,3,1,False,3,4,0.4017733184599421
1068,2,20.0,True,1.0,False,True,True,1.0,2,,3,8,38,,False,1,1,6,0.48933838865,0,2.0,2,1,True,3,4,0.5017550319222035
1070,2,20.0,True,1.0,False,False,False,3.0,3,1.0,3,5,49,,False,1,2,41,1.069963692,1,3.0,2,1,False,3,4,0.4092546370180767
1072,1,20.0,True,1.0,False,False,True,1.0,2,,1,3,68,,False,1,2,2,1.4654696584,0,2.0,3,1,False,1,4,0.5489726726016116
1080,2,13.0,True,1.0,False,False,True,3.0,3,1.0,4,7,43,,True,1,1,15,0.927012636,1,3.0,2,4,True,3,4,0.4368002123547066
1082,2,1.0,True,2.0,False,False,False,3.0,4,2.0,3,6,23,,False,1,2,6,1.690314982,0,2.0,1,1,False,3,4,0.3689259300784175
1091,1,30.0,True,1.0,False,False,False,3.0,2,,1,8,78,,False,2,2,6,0.583759587725002,0,2.0,3,2,False,3,4,0.0768634545783466
1092,2,20.0,True,1.0,False,False,True,1.0,4,1.0,2,6,48,,True,1,2,6,2.077635094,1,1.0,2,4,False,3,4,0.3549324737949213
1098,1,1.0,True,2.0,False,False,False,1.0,3,2.0,3,7,65,,False,1,2,15,0.585619684,0,3.0,3,1,False,3,4,0.4017733184599421
1100,2,20.0,True,1.0,False,False,False,2.0,3,1.0,3,6,71,,False,1,1,41,0.908659235,1,3.0,3,1,True,3,4,0.4940945771976026
1104,2,30.0,True,1.0,False,False,True,3.0,3,1.0,3,7,52,,False,3,2,6,1.574639451,0,3.0,2,3,False,3,4,0.2383888487950067
1110,2,20.0,True,1.0,False,False,True,2.0,4,2.0,1,8,43,,False,1,1,6,0.477403306,0,2.0,2,1,True,3,4,0.5017550319222035
1112,2,20.0,True,1.0,True,False,True,1.0,1,,3,5,56,,True,4,2,6,2.01694059798,1,1.0,3,4,False,3,4,0.3483251919970561
1114,2,20.0,True,1.0,False,True,True,1.0,2,,1,8,55,,False,2,2,6,0.583759587725002,0,2.0,3,2,False,3,4,0.0768634545783466
1116,2,3.0,True,1.0,False,False,True,2.0,2,,2,3,36,,True,1,2,6,3.916761265575,0,2.0,2,4,False,1,4,0.4051496639044034
1119,2,1.0,True,2.0,False,True,True,1.0,4,2.0,3,8,30,,False,2,1,34,0.553643733,0,2.0,1,2,True,3,1,0.0983132717059409
1121,2,20.0,True,2.0,False,False,True,3.0,1,,3,4,67,,False,1,1,45,1.00720527236,1,1.0,3,1,True,3,3,0.4940945771976026
1132,2,20.0,True,1.0,True,False,True,3.0,3,3.0,4,6,48,,False,1,1,27,0.79834643,1,3.0,2,1,True,3,2,0.5017550319222035
1138,2,1.0,True,1.0,False,False,True,3.0,3,1.0,2,7,48,,False,1,1,17,0.415502388,1,3.0,2,1,True,3,2,0.5017550319222035
1149,2,20.0,True,1.0,False,False,True,1.0,4,1.0,4,6,43,,False,1,1,1,0.769144591,1,1.0,2,1,True,3,3,0.5017550319222035
1154,2,4.0,True,1.0,False,True,False,1.0,2,,1,7,49,,False,1,2,42,0.576984409475001,0,2.0,2,1,False,3,1,0.4092546370180767
1155,2,1.0,True,2.0,False,False,True,1.0,2,,3,7,28,,False,2,2,36,0.661942108475001,0,2.0,1,2,False,3,1,0.0680827394291932
1163,2,10.0,True,1.0,True,False,True,1.0,2,,1,8,53,,False,2,1,51,0.41,1,2.0,2,2,True,3,3,0.113641149893248
1167,2,20.0,True,1.0,False,True,True,1.0,2,,3,6,54,,False,2,2,51,0.894318276899998,0,2.0,2,2,False,3,3,0.0790572171433126
1173,2,20.0,True,1.0,False,False,False,2.0,1,,3,6,26,,True,1,1,26,2.40002792624,1,1.0,1,4,True,3,2,0.3959243556474406
1181,2,13.0,True,1.0,False,False,False,3.0,1,,4,7,28,,False,1,1,39,0.48035358364,1,1.0,1,1,True,3,2,0.4589593559582667
1183,2,9.0,True,1.0,False,False,True,1.0,2,,1,7,23,,False,1,1,6,0.577259013124998,0,2.0,1,1,True,3,4,0.4589593559582667
1192,2,20.0,True,1.0,False,True,True,1.0,2,,1,7,27,,False,3,1,25,1.650021897525,0,2.0,1,3,True,3,1,0.2661093840543796
1193,2,4.0,True,1.0,False,False,False,3.0,3,2.0,1,8,41,,False,1,1,29,0.415502388,0,3.0,2,1,True,3,2,0.5017550319222035
1203,2,20.0,True,1.0,False,False,True,1.0,1,,4,8,41,,False,1,1,48,0.43178307746,1,1.0,2,1,True,3,3,0.5017550319222035
1207,2,20.0,True,1.0,False,False,False,2.0,3,1.0,3,7,44,,False,1,2,36,0.562911619,0,3.0,2,1,False,3,1,0.4092546370180767
1215,2,20.0,True,2.0,False,True,True,1.0,2,,3,4,47,,False,1,1,37,1.44999270985,0,2.0,2,1,True,3,3,0.5017550319222035
1217,2,15.0,True,3.0,False,False,True,3.0,3,3.0,2,6,31,,False,2,2,13,1.378373266,0,3.0,1,2,False,3,3,0.0680827394291932
1229,2,16.0,True,2.0,False,False,True,3.0,1,,3,3,27,,False,1,1,13,1.97581789972,1,1.0,1,1,True,1,3,0.6232752821548939
1231,2,20.0,True,1.0,True,False,True,1.0,1,,2,7,22,,False,1,2,13,0.5398130668,1,1.0,1,1,False,3,3,0.3689259300784175
1234,1,3.0,True,2.0,False,False,False,2.0,3,1.0,2,3,58,,False,9,2,36,1.662189821,0,3.0,3,9,False,1,1,0.6484443098244922
1246,2,15.0,True,3.0,False,False,False,3.0,1,,3,3,46,,False,1,1,37,1.38633449332,1,1.0,2,1,True,1,3,0.6490764245733576
1249,2,10.0,True,1.0,True,False,True,3.0,1,,4,3,66,,False,1,2,18,1.21945883206,1,1.0,3,1,False,1,2,0.5489726726016116
1253,2,10.0,True,1.0,False,False,False,2.0,3,3.0,3,7,45,,False,1,1,55,0.415502388,1,3.0,2,1,True,3,2,0.5017550319222035
1261,2,18.0,True,1.0,False,False,False,3.0,4,1.0,2,6,48,,False,1,1,29,0.79834643,1,1.0,2,1,True,3,2,0.5017550319222035
1262,2,20.0,True,1.0,True,False,False,3.0,4,1.0,4,8,50,,False,1,1,45,0.400304182,1,1.0,2,1,True,3,3,0.5017550319222035
1267,2,10.0,True,1.0,True,False,True,1.0,1,,4,7,99,2.0,False,1,1,45,0.39229809836,1,1.0,3,1,True,3,3,0.4940945771976026
1282,2,30.0,True,1.0,False,False,True,3.0,1,,2,5,51,,False,1,1,29,0.782379501400001,1,1.0,2,1,True,3,2,0.5017550319222035
1287,2,20.0,True,1.0,False,False,True,1.0,2,,3,5,21,,True,1,2,6,3.364276933975,0,2.0,1,4,False,3,4,0.3176068230824714
1293,2,9.0,True,1.0,False,False,True,3.0,1,,2,7,52,,False,1,1,47,0.39229809836,1,1.0,2,1,True,3,3,0.5017550319222035
1308,1,18.0,True,1.0,False,False,False,1.0,2,,2,5,54,,False,1,2,31,0.954511154875002,0,2.0,2,1,False,3,2,0.4092546370180767
1316,2,20.0,True,1.0,False,False,False,2.0,2,,3,8,49,,False,1,2,17,0.49677890465,0,2.0,2,1,False,3,2,0.4092546370180767
1327,2,3.0,True,1.0,False,False,False,3.0,2,,1,7,34,,False,1,2,17,0.586036384349997,0,2.0,1,1,False,3,2,0.3689259300784175
1349,2,3.0,True,3.0,False,True,False,3.0,2,,1,8,42,,False,1,2,36,0.576984409475001,0,2.0,2,1,False,3,1,0.4092546370180767
1363,2,20.0,True,1.0,False,False,False,2.0,4,1.0,3,6,36,,True,1,2,34,2.100188652,0,1.0,2,4,False,3,1,0.3549324737949213
1365,2,1.0,True,4.0,False,False,False,3.0,1,,2,5,22,,False,1,1,12,1.1907831089,1,1.0,1,1,True,3,3,0.4589593559582667
1367,2,20.0,True,1.0,True,False,False,1.0,1,,2,8,54,,False,1,2,39,0.47496909908,1,1.0,2,1,False,3,2,0.4092546370180767
1371,2,17.0,True,1.0,True,False,False,3.0,4,1.0,4,3,30,,False,1,1,29,2.092686812,1,1.0,1,1,True,1,2,0.6232752821548939
1372,2,1.0,True,1.0,False,False,False,2.0,1,,4,8,47,,False,1,1,47,0.39229809836,0,1.0,2,1,True,3,3,0.5017550319222035
1375,2,13.0,True,1.0,False,False,False,3.0,3,2.0,1,7,20,,True,1,1,48,1.009255695,0,3.0,1,4,True,3,3,0.3959243556474406
1377,1,5.0,True,1.0,False,False,False,3.0,3,3.0,2,6,61,,True,1,2,36,2.080444177,0,3.0,3,4,False,3,1,0.3483251919970561
1378,1,2.0,True,1.0,False,False,True,1.0,3,2.0,1,5,51,,False,1,2,13,0.897167939,0,3.0,2,1,False,3,3,0.4092546370180767
1394,2,1.0,True,1.0,False,False,False,2.0,2,,1,7,33,,False,2,2,22,0.549080067775,0,2.0,1,2,False,3,3,0.0680827394291932
1395,1,20.0,True,1.0,False,False,True,3.0,3,1.0,3,8,65,,False,1,2,12,0.491043956,1,3.0,3,1,False,3,3,0.4017733184599421
1396,2,1.0,True,3.0,False,False,False,2.0,4,1.0,1,7,22,,False,3,1,36,1.609777461,1,1.0,1,3,True,3,1,0.2661093840543796
1400,2,13.0,True,1.0,False,False,True,3.0,2,,3,8,45,,False,1,1,42,0.49465035275,1,2.0,2,1,True,3,1,0.5017550319222035
1423,1,9.0,True,1.0,True,False,True,3.0,1,,4,6,76,,False,1,1,36,0.900152632120002,1,1.0,3,1,True,3,1,0.4940945771976026
1429,2,20.0,True,1.0,False,False,True,1.0,2,,1,8,32,,False,1,1,36,0.583525390599999,0,2.0,1,1,True,3,1,0.4589593559582667
1430,1,20.0,True,1.0,False,True,True,3.0,2,,3,8,62,,False,1,2,39,0.5224294292,0,2.0,3,1,False,3,2,0.4017733184599421
1433,2,20.0,True,1.0,False,True,True,1.0,2,,1,7,45,,False,1,1,12,0.41031178655,0,2.0,2,1,True,3,3,0.5017550319222035
1436,2,20.0,True,1.0,True,False,True,1.0,1,,4,7,57,,False,1,1,48,0.45407762862,1,1.0,3,1,True,3,3,0.4940945771976026
1438,1,1.0,True,1.0,True,False,True,1.0,1,,4,7,51,,False,1,1,45,0.39229809836,1,1.0,2,1,True,3,3,0.5017550319222035
1441,2,2.0,True,2.0,False,False,True,3.0,2,,1,3,33,,False,1,1,21,2.06654423185001,0,2.0,1,1,True,1,3,0.6232752821548939
1459,1,20.0,True,2.0,False,False,False,2.0,3,2.0,3,6,59,,False,2,2,1,0.864302961,0,3.0,3,2,False,3,3,0.0768634545783466
1461,1,20.0,True,1.0,False,True,True,1.0,2,,3,8,73,,False,1,2,34,0.606776239475001,0,2.0,3,1,False,3,1,0.4017733184599421
1483,2,4.0,True,1.0,True,False,True,1.0,3,3.0,3,3,47,,True,9,1,9,3.311513391,1,3.0,2,4,True,1,1,0.4857144663296094
1487,2,17.0,True,1.0,True,False,True,1.0,4,1.0,4,5,53,,False,1,1,17,0.79834643,1,1.0,2,1,True,3,2,0.5017550319222035
1489,2,20.0,True,1.0,True,False,True,1.0,1,,3,3,35,,False,1,1,48,1.5258696824,1,1.0,2,1,True,1,3,0.6490764245733576
1490,2,14.0,True,1.0,False,True,True,1.0,4,3.0,1,8,98,,False,9,1,39,0.502546937,0,3.0,3,9,True,3,2,0.55438178108617
1494,2,1.0,True,1.0,False,False,True,1.0,4,3.0,3,9,48,,False,1,2,25,1.038656435,0,3.0,2,1,False,3,1,0.4092546370180767
1495,2,17.0,True,1.0,True,False,True,1.0,1,,4,8,40,,False,1,2,34,0.55165338662,1,1.0,2,1,False,3,1,0.4092546370180767
1515,1,20.0,True,1.0,False,True,True,1.0,2,,3,8,99,3.0,False,2,1,36,0.505891411925,0,2.0,3,2,True,3,1,0.1107553113143782
1541,2,8.0,True,1.0,False,False,False,2.0,4,3.0,1,7,99,2.0,True,2,2,42,1.093051047,0,3.0,3,4,False,3,1,0.3483251919970561
1545,1,20.0,True,1.0,False,True,True,3.0,2,,3,7,53,,False,2,2,37,0.465451295625,0,2.0,2,2,False,3,3,0.0790572171433126
1552,2,2.0,True,1.0,False,False,False,2.0,3,2.0,1,7,27,,False,2,2,42,0.645797179,0,3.0,1,2,False,3,1,0.0680827394291932
1556,2,1.0,True,1.0,False,False,False,2.0,2,,1,8,52,,False,1,2,9,0.576984409475001,0,2.0,2,1,False,3,1,0.4092546370180767
1557,2,9.0,True,1.0,False,False,False,3.0,3,3.0,3,8,99,3.0,False,2,1,48,0.450607614,0,3.0,3,2,True,3,3,0.1107553113143782
1561,2,5.0,True,1.0,False,False,False,2.0,3,1.0,2,7,25,,False,1,1,13,0.472227813,1,3.0,1,1,True,3,3,0.4589593559582667
1568,2,3.0,True,1.0,False,True,True,1.0,2,,1,5,69,,False,2,2,51,0.885910535025002,0,2.0,3,2,False,3,3,0.0768634545783466
1581,2,15.0,True,1.0,False,False,True,3.0,3,2.0,1,5,46,,False,2,1,36,0.901751381,0,3.0,2,2,True,3,1,0.113641149893248
1586,2,1.0,True,1.0,False,False,False,2.0,3,2.0,1,5,56,,False,1,1,17,0.790840946,0,3.0,3,1,True,3,2,0.4940945771976026
1592,1,20.0,True,1.0,True,True,True,3.0,1,,2,7,61,,False,1,2,18,0.49949350304,1,1.0,3,1,False,3,2,0.4017733184599421
1594,2,20.0,True,1.0,False,False,True,1.0,3,2.0,3,5,39,,False,1,2,48,0.987468295,0,3.0,2,1,False,3,3,0.4092546370180767
1597,2,30.0,True,1.0,False,False,True,1.0,1,,3,7,46,,False,1,1,51,0.39229809836,1,1.0,2,1,True,3,3,0.5017550319222035
1601,2,20.0,True,1.0,False,True,True,3.0,2,,1,5,73,,False,1,2,37,0.91095174115,0,2.0,3,1,False,3,3,0.4017733184599421
1603,2,13.0,True,1.0,False,False,False,3.0,3,3.0,3,3,24,,False,2,1,13,1.960718903,0,3.0,1,2,True,1,3,0.1879762443681596
1607,2,20.0,True,1.0,False,False,True,3.0,4,2.0,1,8,39,,False,1,1,42,0.48258571,0,2.0,2,1,True,3,1,0.5017550319222035
1608,1,20.0,True,1.0,True,False,True,1.0,1,,2,5,51,,False,1,1,12,0.753761699179997,1,1.0,2,1,True,3,3,0.5017550319222035
1638,2,2.0,True,1.0,False,False,True,3.0,1,,2,5,65,,False,1,1,47,0.746675369160003,0,1.0,3,1,True,3,3,0.4940945771976026
1639,2,20.0,True,1.0,False,False,False,2.0,1,,2,7,61,,False,1,1,12,0.41255389378,1,1.0,3,1,True,3,3,0.4940945771976026
1641,2,4.0,True,1.0,False,False,False,2.0,3,3.0,3,8,42,,False,1,2,25,0.562911619,0,3.0,2,1,False,3,1,0.4092546370180767
1642,2,20.0,True,1.0,False,False,True,1.0,4,2.0,1,4,46,,False,1,1,17,1.468335676,0,2.0,2,1,True,3,2,0.5017550319222035
1643,2,20.0,True,2.0,False,False,True,3.0,4,9.0,2,6,50,,False,1,1,36,0.927240346,0,3.0,2,1,True,3,1,0.5017550319222035
1647,2,9.0,True,1.0,True,False,False,3.0,1,,3,7,71,,False,1,1,24,0.49735331926,1,1.0,3,1,True,3,3,0.4940945771976026
1653,2,15.0,True,1.0,False,False,True,1.0,3,2.0,3,8,43,,False,1,2,25,0.562911619,0,3.0,2,1,False,3,1,0.4092546370180767
1655,2,20.0,True,1.0,False,True,True,1.0,2,,1,3,65,,False,1,2,24,1.4813779167,0,2.0,3,1,False,1,3,0.5489726726016116
1657,1,20.0,True,1.0,False,False,False,1.0,2,,3,8,50,,False,2,2,34,0.5611236507,0,2.0,2,2,False,3,1,0.0790572171433126
1658,2,20.0,True,1.0,False,False,False,1.0,3,2.0,3,8,36,,False,1,1,48,0.440594977,0,3.0,2,1,True,3,3,0.5017550319222035
1667,1,3.0,True,1.0,False,False,True,2.0,2,,3,3,24,,False,2,2,12,2.3442555691,0,2.0,1,2,False,1,3,0.1360999668433259
1668,2,5.0,True,1.0,True,False,True,1.0,1,,4,3,52,,False,1,1,1,1.38633449332,1,1.0,2,1,True,1,3,0.6490764245733576
1683,2,17.0,True,1.0,False,True,True,1.0,3,2.0,1,7,32,,False,1,1,25,0.569293064,0,3.0,1,1,True,3,1,0.4589593559582667
1684,1,13.0,True,1.0,False,False,True,1.0,3,2.0,1,7,39,,False,3,2,6,1.574639451,0,3.0,2,3,False,3,4,0.2383888487950067
1685,2,9.0,True,1.0,False,False,True,1.0,3,3.0,3,5,58,,False,1,2,22,0.888733406,0,3.0,3,1,False,3,3,0.4017733184599421
1701,2,1.0,True,1.0,False,False,True,3.0,3,1.0,2,8,60,,False,1,1,13,0.420973361,1,3.0,3,1,True,3,3,0.4940945771976026
1706,2,13.0,True,3.0,False,False,False,2.0,3,3.0,3,7,55,,False,1,1,53,0.502053397,1,3.0,3,1,True,3,4,0.4940945771976026
1712,2,20.0,True,1.0,False,False,True,3.0,4,1.0,3,6,31,,False,2,2,17,1.430705474,1,1.0,1,2,False,3,2,0.0680827394291932
1726,2,20.0,True,1.0,False,False,False,2.0,4,1.0,3,7,65,,False,1,1,9,0.507503387,1,1.0,3,1,True,3,1,0.4940945771976026
1727,2,20.0,True,2.0,False,False,True,1.0,1,,3,7,65,,False,1,2,17,0.49949350304,1,1.0,3,1,False,3,2,0.4017733184599421
1729,2,20.0,True,3.0,False,False,True,3.0,4,3.0,3,5,22,,False,2,1,13,1.181683267,0,3.0,1,2,True,3,3,0.0983132717059409
1730,1,20.0,True,1.0,True,False,True,1.0,1,,4,6,55,,False,1,2,17,0.90402611936,1,1.0,3,1,False,3,2,0.4017733184599421
1736,2,20.0,True,1.0,False,False,True,1.0,1,,4,5,65,,False,1,2,12,0.870958737879998,1,1.0,3,1,False,3,3,0.4017733184599421
1743,2,20.0,True,1.0,False,True,True,1.0,2,,3,3,54,,False,2,2,12,1.6448491315,0,2.0,2,2,False,1,3,0.1489889958702193
1754,2,13.0,True,1.0,False,False,False,2.0,2,,1,7,35,,False,1,2,6,0.570788275250001,0,2.0,2,1,False,3,4,0.4092546370180767
1762,1,1.0,True,2.0,False,False,True,3.0,2,,3,6,68,,False,2,2,37,0.885910535025002,0,2.0,3,2,False,3,3,0.0768634545783466
1764,2,18.0,True,1.0,False,False,True,2.0,2,,1,7,36,,False,5,2,37,1.35334866195,0,2.0,2,9,False,3,3,0.4864516248744941
1766,2,20.0,True,1.0,False,False,False,2.0,3,2.0,1,7,26,,False,1,1,35,0.519757754,0,3.0,1,1,True,3,4,0.4589593559582667
1767,1,3.0,True,1.0,True,False,False,3.0,3,3.0,4,3,79,,False,1,1,12,1.027760482,1,3.0,3,1,True,1,3,0.6383140764053872
1768,1,20.0,True,1.0,False,False,True,3.0,1,,2,2,52,,False,2,1,37,1.34822546264,1,1.0,2,2,True,1,3,0.2045194900649204
1772,1,3.0,True,1.0,False,True,True,1.0,2,,1,7,70,,False,2,2,12,0.4894842605,0,2.0,3,2,False,3,3,0.0768634545783466
1773,1,20.0,True,1.0,False,True,True,3.0,2,,1,5,67,,False,2,1,12,0.759493586824998,0,2.0,3,2,True,3,3,0.1107553113143782
1774,1,17.0,True,1.0,True,False,True,1.0,3,1.0,1,5,73,,False,1,2,37,0.888733406,1,3.0,3,1,False,3,3,0.4017733184599421
1775,2,20.0,True,1.0,False,True,True,1.0,2,,3,2,59,,False,2,2,12,1.19502236085,0,2.0,3,2,False,1,3,0.141918767178789
1777,2,1.0,True,1.0,False,False,True,1.0,1,,3,1,58,,False,1,1,22,1.00720527236,1,1.0,3,1,True,1,3,0.6383140764053872
1781,1,20.0,True,1.0,True,False,True,3.0,3,1.0,3,3,35,,False,1,2,51,1.65009029,1,3.0,2,1,False,1,3,0.5607102200935249
1785,1,20.0,True,1.0,False,True,True,1.0,2,,3,2,72,,False,1,2,37,1.2288009427,0,2.0,3,1,False,1,3,0.5489726726016116
1787,1,2.0,True,1.0,False,True,True,1.0,2,,3,8,70,,False,1,2,12,0.5033200549,0,2.0,3,1,False,3,3,0.4017733184599421
1788,2,20.0,True,1.0,False,True,False,1.0,3,3.0,2,5,65,,False,2,2,12,0.864302961,0,3.0,3,2,False,3,3,0.0768634545783466
1789,1,10.0,True,1.0,True,False,True,1.0,1,,4,5,72,,False,1,2,12,0.870958737879998,1,1.0,3,1,False,3,3,0.4017733184599421
1792,2,13.0,True,1.0,False,False,False,1.0,2,,3,8,36,,False,1,2,9,0.576984409475001,0,2.0,2,1,False,3,1,0.4092546370180767
