RESPID,PHTYPE,top_household_concern,registered_vote,likely_to_vote,vote_choice,vote_choice_undecided,approve_trump,approve_biden,optimistic,elec_enthusiasm,economic_situation,focused_imp_issues,party,party_unaffiliated,political_leaning,education,age,age_bin,latino,race,gender,state,FINALWGT,vote_choice_recoded,party_recoded,age_recoded,race_recoded,male,education_recoded,region
2635,2,5.0,True,1.0,1.0,,True,False,True,1,2,True,1,,2,5,33,,False,1,2,32.0,1.218866053215,1.0,1.0,1.0,1,False,2,4.0
2645,1,1.0,False,,,,False,False,True,3,1,False,3,3.0,3,3,66,,True,2,2,42.0,2.163252108,,3.0,3.0,4,False,1,1.0
2646,1,1.0,True,2.0,2.0,,False,True,True,3,1,False,2,,2,3,80,,False,2,2,42.0,1.55542966,2.0,2.0,3.0,2,False,1,1.0
2651,1,20.0,True,1.0,1.0,,False,False,False,3,2,True,1,,2,5,91,,False,1,1,6.0,0.661056893265,1.0,1.0,3.0,1,True,2,4.0
2655,1,20.0,True,1.0,2.0,,False,True,False,3,2,False,2,,1,3,70,,False,1,1,51.0,1.089506842,2.0,2.0,3.0,1,True,1,3.0
2657,2,20.0,True,1.0,2.0,,False,False,True,2,2,False,2,,3,8,40,,False,2,1,1.0,0.600161791,2.0,2.0,2.0,2,True,2,3.0
2662,1,20.0,True,2.0,2.0,,False,True,True,3,1,False,2,,3,3,74,,False,2,2,51.0,1.62674881,2.0,2.0,3.0,2,False,1,3.0
2667,2,13.0,True,2.0,2.0,,False,False,False,3,2,False,1,,3,7,53,,False,1,2,24.0,0.47459450067,2.0,1.0,2.0,1,False,2,3.0
2670,2,2.0,True,1.0,6.0,3.0,False,False,False,2,1,False,3,3.0,3,8,55,,False,1,1,55.0,0.545506396,3.0,3.0,3.0,1,True,2,2.0
2684,1,20.0,True,2.0,2.0,,False,False,False,3,2,False,3,1.0,3,7,53,,False,9,1,11.0,0.503301614,2.0,3.0,2.0,9,True,2,3.0
2686,1,20.0,True,1.0,2.0,,False,False,True,1,2,False,2,,1,7,54,,False,1,2,24.0,0.472233334,2.0,2.0,2.0,1,False,2,3.0
2689,2,1.0,False,,,,False,False,False,3,1,False,3,2.0,1,3,20,,False,1,1,4.0,1.859031019,,3.0,1.0,1,True,1,4.0
2690,2,20.0,True,1.0,2.0,,False,True,True,3,2,False,2,,1,8,53,,False,2,2,47.0,0.665262157,2.0,2.0,2.0,2,False,2,3.0
2718,1,15.0,True,1.0,2.0,,False,True,True,2,2,True,2,,3,5,42,,False,1,1,27.0,0.969789148,2.0,2.0,2.0,1,True,2,2.0
2721,1,20.0,True,1.0,1.0,,False,False,True,3,2,True,4,3.0,3,6,21,,False,1,1,5.0,1.139454656,1.0,3.0,1.0,1,True,2,3.0
2758,1,20.0,True,1.0,2.0,,False,False,False,2,2,False,4,2.0,1,8,20,,False,9,1,45.0,0.777081395,2.0,2.0,1.0,9,True,2,3.0
2780,2,20.0,True,1.0,2.0,,False,False,False,1,2,False,2,,1,7,30,,False,1,2,37.0,0.729112977,2.0,2.0,1.0,1,False,2,3.0
2795,2,3.0,True,1.0,8.0,2.0,False,False,False,2,1,False,3,3.0,3,3,29,,False,1,1,29.0,2.040105221,2.0,3.0,1.0,1,True,1,2.0
2823,1,20.0,True,3.0,2.0,,False,True,True,2,2,False,2,,4,9,32,,False,9,1,37.0,0.966179839,2.0,2.0,1.0,9,True,3,3.0
2834,2,20.0,True,1.0,2.0,,False,False,False,3,2,True,3,2.0,1,6,30,,False,1,2,12.0,1.263052854,2.0,3.0,1.0,1,False,2,3.0
2865,2,1.0,True,1.0,2.0,,False,True,True,3,1,False,2,,4,7,20,,False,1,2,37.0,0.729112977,2.0,2.0,1.0,1,False,2,3.0
2883,1,1.0,True,2.0,1.0,,False,False,True,3,1,True,3,1.0,3,5,46,,False,1,2,1.0,1.020158075,1.0,3.0,2.0,1,False,2,3.0
2908,1,20.0,True,1.0,6.0,1.0,False,False,False,3,2,True,4,1.0,3,5,30,,False,1,2,53.0,1.177151612,1.0,1.0,1.0,1,False,2,4.0
2920,1,1.0,False,,,,False,False,True,3,1,False,2,,1,2,18,,False,1,2,48.0,2.060682645,,2.0,1.0,1,False,1,3.0
2931,1,28.0,True,1.0,1.0,,False,False,True,3,2,False,3,1.0,2,5,45,,False,1,1,5.0,0.920328761,1.0,3.0,2.0,1,True,2,3.0
2932,2,9.0,True,1.0,1.0,,True,False,True,3,2,False,3,1.0,3,3,45,,False,1,2,39.0,1.818606244,1.0,3.0,2.0,1,False,1,2.0
2936,1,20.0,True,2.0,8.0,2.0,False,False,False,2,2,False,1,,3,8,44,,False,1,2,27.0,0.523030661595,2.0,1.0,2.0,1,False,2,2.0
2965,2,1.0,True,1.0,2.0,,False,False,True,3,9,False,3,3.0,1,4,45,,False,1,2,51.0,1.725855186,2.0,3.0,2.0,1,False,2,3.0
2980,1,1.0,True,1.0,1.0,,True,False,True,1,2,False,3,1.0,3,6,54,,False,1,2,12.0,1.020158075,1.0,3.0,2.0,1,False,2,3.0
2981,1,20.0,True,1.0,2.0,,False,False,True,3,3,False,2,,2,3,51,,False,5,2,48.0,3.262245341,2.0,2.0,2.0,9,False,1,3.0
2982,1,20.0,True,1.0,1.0,,True,False,True,3,3,True,1,,2,6,40,,False,1,1,36.0,0.884380044720001,1.0,1.0,2.0,1,True,2,1.0
3009,2,20.0,True,1.0,1.0,,True,False,True,3,2,True,1,,2,6,37,,True,1,2,6.0,1.79005851676501,1.0,1.0,2.0,4,False,2,4.0
3027,2,9.0,True,1.0,1.0,,False,False,True,2,2,True,2,,3,7,50,,False,1,2,39.0,0.520428519,1.0,2.0,2.0,1,False,2,2.0
3036,2,20.0,True,1.0,1.0,,True,False,True,3,2,True,1,,3,5,30,,False,1,2,30.0,1.218866053215,1.0,1.0,1.0,1,False,2,4.0
3044,2,20.0,True,1.0,2.0,,False,True,True,3,2,False,3,2.0,3,7,47,,False,1,2,51.0,0.493886052,2.0,3.0,2.0,1,False,2,3.0
3072,1,13.0,True,1.0,1.0,,True,False,True,1,3,True,3,3.0,2,8,55,,False,1,2,29.0,0.604678218,1.0,3.0,3.0,1,False,2,2.0
3073,1,20.0,True,1.0,2.0,,False,False,True,3,2,True,1,,3,7,62,,False,1,1,4.0,0.499574172645,2.0,1.0,3.0,1,True,2,4.0
3075,2,13.0,True,1.0,2.0,,False,False,False,3,2,True,1,,2,7,37,,False,1,1,6.0,0.41732963283,2.0,1.0,2.0,1,True,2,4.0
3078,1,20.0,True,1.0,1.0,,False,False,True,1,2,True,4,1.0,2,6,99,2.0,False,1,1,48.0,0.883713296,1.0,1.0,3.0,1,True,2,3.0
3081,2,20.0,True,1.0,1.0,,True,False,True,3,3,True,1,,3,8,33,,False,1,2,10.0,0.700633289760002,1.0,1.0,1.0,1,False,2,3.0
3082,1,20.0,True,1.0,2.0,,False,False,False,3,2,True,3,2.0,1,8,52,,False,1,1,34.0,0.426022133,2.0,3.0,2.0,1,True,2,1.0
3085,2,20.0,True,1.0,1.0,,True,False,True,1,2,True,1,,3,6,31,,False,1,1,47.0,1.14515192928,1.0,1.0,1.0,1,True,2,3.0
3090,2,1.0,True,1.0,2.0,,False,False,False,1,1,False,3,2.0,3,7,29,,True,9,1,6.0,1.148428722,2.0,3.0,1.0,4,True,2,4.0
3093,1,20.0,True,1.0,1.0,,False,False,False,3,2,False,3,3.0,3,5,49,,False,9,1,21.0,1.087274379,1.0,3.0,2.0,9,True,2,3.0
3094,2,2.0,True,1.0,2.0,,False,False,False,3,1,False,3,2.0,1,7,36,,False,1,1,53.0,0.415253366,2.0,3.0,2.0,1,True,2,4.0
3095,2,20.0,True,1.0,2.0,,False,False,True,2,2,False,2,,1,8,44,,False,1,2,27.0,0.520428519,2.0,2.0,2.0,1,False,2,2.0
3096,1,20.0,True,1.0,1.0,,True,False,True,3,2,True,1,,3,3,50,,False,1,2,5.0,1.73448446193001,1.0,1.0,2.0,1,False,1,3.0
3098,2,20.0,True,1.0,2.0,,False,False,False,3,2,False,2,,3,6,21,,False,5,2,36.0,2.377361777,2.0,2.0,1.0,9,False,2,1.0
3101,1,3.0,True,2.0,1.0,,False,False,True,3,1,True,3,1.0,2,5,55,,False,1,1,17.0,0.743697335,1.0,3.0,3.0,1,True,2,2.0
3103,1,2.0,True,1.0,2.0,,False,False,True,3,2,False,1,,2,5,58,,False,1,2,39.0,0.828489033990003,2.0,1.0,3.0,1,False,2,2.0
3105,2,1.0,True,1.0,2.0,,False,False,False,3,1,False,2,,3,8,46,,False,1,1,6.0,0.415253366,2.0,2.0,2.0,1,True,2,4.0
3111,1,20.0,True,1.0,2.0,,False,True,True,1,2,False,2,,3,3,29,,False,1,1,36.0,1.851177741,2.0,2.0,1.0,1,True,1,1.0
3117,1,13.0,True,1.0,2.0,,False,False,True,1,1,False,2,,3,5,51,,False,2,1,12.0,1.239678453,2.0,2.0,2.0,2,True,2,3.0
3124,2,12.0,True,1.0,2.0,,False,False,False,2,1,False,3,2.0,3,8,37,,False,1,2,31.0,0.520428519,2.0,3.0,2.0,1,False,2,2.0
3125,2,1.0,False,,,,False,False,True,3,1,False,3,2.0,1,3,18,,False,1,2,37.0,2.146064243,,3.0,1.0,1,False,1,3.0
3126,2,20.0,True,1.0,1.0,,False,False,False,3,2,False,3,2.0,1,6,21,,False,1,1,21.0,1.139454656,1.0,3.0,1.0,1,True,2,3.0
3128,1,20.0,True,2.0,1.0,,False,False,False,3,3,True,3,9.0,3,2,18,,True,4,1,6.0,3.380274243,1.0,3.0,1.0,4,True,1,4.0
3131,2,20.0,False,,,,False,False,True,3,2,True,3,1.0,2,8,35,,False,1,1,29.0,0.469501096,,3.0,2.0,1,True,2,2.0
3133,1,30.0,True,1.0,1.0,,True,False,True,3,2,True,9,3.0,4,3,53,,False,1,2,55.0,1.818606244,1.0,3.0,2.0,1,False,1,2.0
3134,2,20.0,True,1.0,2.0,,False,False,True,3,1,True,4,1.0,3,7,25,,False,1,2,30.0,0.700105071,2.0,1.0,1.0,1,False,2,4.0
3136,2,20.0,False,,,,False,False,False,3,2,False,2,,3,5,63,,False,2,2,13.0,1.053786026,,2.0,3.0,2,False,2,3.0
3138,1,20.0,True,1.0,2.0,,False,True,True,1,2,False,2,,1,3,64,,True,1,2,32.0,2.172429303,2.0,2.0,3.0,4,False,1,4.0
3140,1,20.0,False,,,,True,False,True,3,2,False,3,1.0,3,6,58,,False,1,2,45.0,0.782323501,,3.0,3.0,1,False,2,3.0
3141,2,20.0,True,1.0,2.0,,False,True,True,1,2,False,3,2.0,3,8,51,,False,2,1,51.0,0.600161791,2.0,3.0,2.0,2,True,2,3.0
3144,1,2.0,True,1.0,2.0,,False,True,True,1,2,False,2,,1,6,46,,False,1,2,5.0,1.020158075,2.0,2.0,2.0,1,False,2,3.0
3145,2,30.0,False,,,,False,True,True,3,1,False,3,3.0,1,3,48,,False,9,2,36.0,1.949532101,,3.0,2.0,9,False,1,1.0
3150,2,20.0,True,1.0,2.0,,False,True,True,1,2,False,2,,3,5,42,,False,1,1,37.0,0.920328761,2.0,2.0,2.0,1,True,2,3.0
3151,2,1.0,True,1.0,2.0,,False,False,True,3,1,False,3,2.0,3,6,30,,False,1,1,12.0,1.139454656,2.0,3.0,1.0,1,True,2,3.0
3152,2,20.0,True,1.0,2.0,,False,False,False,3,2,False,2,,3,7,37,,False,5,2,29.0,1.024483481,2.0,2.0,2.0,9,False,2,2.0
3154,2,20.0,True,1.0,2.0,,False,False,False,2,2,False,2,,1,8,34,,False,1,2,29.0,0.76829703,2.0,2.0,1.0,1,False,2,2.0
3155,2,20.0,False,,,,False,False,False,1,2,False,2,,1,7,26,,False,1,2,19.0,0.76829703,,2.0,1.0,1,False,2,2.0
3156,2,20.0,True,1.0,2.0,,False,True,False,1,1,False,2,,3,7,44,,False,2,1,34.0,0.573849782,2.0,2.0,2.0,2,True,2,1.0
3157,2,13.0,True,1.0,2.0,,False,False,False,1,2,False,2,,1,7,46,,False,1,1,48.0,0.427829453,2.0,2.0,2.0,1,True,2,3.0
3165,1,20.0,True,1.0,2.0,,False,False,False,2,2,False,3,2.0,3,8,53,,False,1,2,20.0,0.520428519,2.0,3.0,2.0,1,False,2,2.0
3166,2,20.0,True,1.0,1.0,,False,False,True,3,1,True,3,1.0,3,7,43,,True,1,2,48.0,0.888419279,1.0,3.0,2.0,4,False,2,3.0
3167,2,20.0,True,1.0,6.0,2.0,False,False,False,1,1,False,4,2.0,1,3,26,,False,1,2,1.0,2.146064243,2.0,2.0,1.0,1,False,1,3.0
3168,1,30.0,True,1.0,1.0,,False,False,True,3,3,True,1,,2,7,40,,True,9,2,6.0,0.866615631555002,1.0,1.0,2.0,4,False,2,4.0
3170,1,28.0,True,1.0,1.0,,True,False,True,3,2,True,3,1.0,3,3,38,,False,1,1,42.0,1.488708791,1.0,3.0,2.0,1,True,1,1.0
3174,1,20.0,True,1.0,1.0,,True,False,True,3,2,True,1,,2,3,51,,False,1,2,8.0,1.66547764845,1.0,1.0,2.0,1,False,1,4.0
3176,2,20.0,False,,,,False,False,False,3,2,False,3,2.0,2,7,34,,False,1,1,54.0,0.657764379,,3.0,1.0,1,True,2,3.0
3177,2,13.0,False,,,,False,False,True,3,1,True,2,,1,8,37,,False,1,2,24.0,0.472233334,,2.0,2.0,1,False,2,3.0
3179,2,20.0,True,1.0,2.0,,False,False,False,1,2,False,3,1.0,3,8,28,,False,1,2,26.0,0.76829703,2.0,3.0,1.0,1,False,2,2.0
3180,2,1.0,True,2.0,1.0,,False,False,True,3,2,True,1,,2,6,29,,False,1,1,36.0,1.094946721125,1.0,1.0,1.0,1,True,2,1.0
3183,1,20.0,False,,,,True,False,True,3,1,True,4,1.0,2,1,46,,False,1,1,36.0,1.488708791,,1.0,2.0,1,True,1,1.0
3184,2,20.0,True,1.0,1.0,,True,False,True,3,2,True,1,,2,3,27,,False,1,2,12.0,2.15679456421501,1.0,1.0,1.0,1,False,1,3.0
3188,1,28.0,True,1.0,1.0,,True,False,True,3,2,True,1,,2,7,54,,False,1,2,8.0,0.47660787948,1.0,1.0,2.0,1,False,2,4.0
3191,1,20.0,True,1.0,2.0,,False,False,False,1,2,False,9,2.0,3,7,51,,False,2,1,6.0,0.559344304,2.0,2.0,2.0,2,True,2,4.0
3196,2,20.0,True,1.0,1.0,,True,False,True,1,1,True,1,,2,6,49,,False,1,1,26.0,0.974638093740001,1.0,1.0,2.0,1,True,2,2.0
3198,1,3.0,True,3.0,2.0,,False,False,False,2,1,False,3,1.0,2,3,51,,False,2,1,6.0,1.95459512,2.0,3.0,2.0,2,True,1,4.0
3200,1,20.0,True,1.0,2.0,,False,True,False,1,2,False,1,,2,8,53,,False,1,1,29.0,0.47184860148,2.0,1.0,2.0,1,True,2,2.0
3201,2,20.0,True,1.0,1.0,,True,False,True,1,2,True,1,,2,7,53,,False,1,1,55.0,0.47184860148,1.0,1.0,2.0,1,True,2,2.0
3206,2,5.0,True,1.0,2.0,,False,False,False,3,2,False,4,2.0,3,5,31,,False,1,1,49.0,1.094121223,2.0,2.0,1.0,1,True,2,4.0
3208,2,20.0,True,1.0,2.0,,False,False,True,3,2,True,2,,3,8,37,,False,1,2,42.0,0.472233334,2.0,2.0,2.0,1,False,2,1.0
3210,2,20.0,True,1.0,2.0,,False,False,False,2,2,False,4,2.0,1,5,35,,False,1,1,1.0,0.920328761,2.0,2.0,2.0,1,True,2,3.0
3211,2,1.0,True,1.0,2.0,,False,False,False,3,2,False,2,,1,5,47,,False,1,2,17.0,1.074983498,2.0,2.0,2.0,1,False,2,2.0
3212,2,20.0,True,1.0,2.0,,False,True,False,1,2,False,2,,3,8,51,,False,2,2,24.0,0.63609605,2.0,2.0,2.0,2,False,2,3.0
3214,2,20.0,True,1.0,6.0,2.0,False,False,False,3,1,False,2,,1,5,22,,True,1,2,55.0,2.49332372,2.0,2.0,1.0,4,False,2,2.0
3215,2,20.0,True,1.0,1.0,,False,False,True,3,3,True,1,,3,6,34,,False,1,2,28.0,1.26936811827,1.0,1.0,1.0,1,False,2,3.0
3216,2,20.0,True,2.0,1.0,,False,False,False,2,2,True,3,1.0,2,8,42,,True,9,1,48.0,0.80148149,1.0,3.0,2.0,4,True,2,3.0
3218,1,12.0,True,1.0,1.0,,True,False,True,1,2,True,1,,3,7,52,,False,1,2,12.0,0.49635548226,1.0,1.0,2.0,1,False,2,3.0
3220,2,20.0,True,1.0,2.0,,False,False,False,3,2,False,3,2.0,3,3,38,,False,1,1,41.0,1.45107798,2.0,3.0,2.0,1,True,1,4.0
3225,1,13.0,True,1.0,1.0,,True,False,True,3,3,True,1,,2,9,49,,False,1,2,16.0,0.874824112769999,1.0,1.0,2.0,1,False,3,4.0
3226,1,20.0,True,1.0,1.0,,True,False,True,1,3,True,3,1.0,3,8,53,,False,1,1,19.0,0.469501096,1.0,3.0,2.0,1,True,2,2.0
3229,2,20.0,True,1.0,2.0,,False,False,True,3,2,False,2,,3,5,33,,False,2,2,5.0,1.701326173,2.0,2.0,1.0,2,False,2,3.0
3231,1,9.0,True,1.0,1.0,,True,False,True,3,2,True,1,,2,6,52,,False,1,2,41.0,0.95553018351,1.0,1.0,2.0,1,False,2,4.0
3233,1,13.0,True,1.0,2.0,,False,False,False,2,1,False,3,2.0,1,8,31,,False,1,1,48.0,0.631595091,2.0,3.0,1.0,1,True,2,3.0
3235,2,13.0,True,1.0,1.0,,True,False,True,1,2,True,3,3.0,3,8,33,,False,1,1,51.0,0.657764379,1.0,3.0,1.0,1,True,2,3.0
3239,2,1.0,True,1.0,2.0,,False,False,True,3,2,True,2,,3,5,23,,False,1,1,42.0,1.089499225,2.0,2.0,1.0,1,True,2,1.0
3249,2,20.0,True,2.0,2.0,,False,False,False,2,2,False,2,,1,7,25,,False,1,2,48.0,0.700105071,2.0,2.0,1.0,1,False,2,3.0
3251,2,2.0,True,1.0,2.0,,False,True,False,3,1,False,3,2.0,3,3,25,,False,1,1,21.0,1.936057454,2.0,3.0,1.0,1,True,1,3.0
3252,2,20.0,True,1.0,2.0,,False,False,False,3,2,False,3,2.0,3,5,50,,False,1,1,26.0,0.969789148,2.0,3.0,2.0,1,True,2,2.0
3253,2,10.0,True,1.0,1.0,,True,False,True,1,3,True,1,,2,8,29,,False,1,1,34.0,0.632071619925,1.0,1.0,1.0,1,True,2,1.0
3255,1,20.0,True,3.0,2.0,,False,False,True,2,2,True,2,,1,5,51,,False,1,2,29.0,1.074983498,2.0,2.0,2.0,1,False,2,2.0
3256,2,18.0,False,,,,False,False,False,3,3,False,4,2.0,1,7,21,,False,2,1,6.0,0.825747536,,2.0,1.0,2,True,2,4.0
3258,2,20.0,True,2.0,1.0,,False,False,True,1,2,True,1,,2,7,51,,False,1,1,55.0,0.47184860148,1.0,1.0,2.0,1,True,2,2.0
3261,2,20.0,True,1.0,2.0,,False,False,False,1,1,True,3,3.0,3,7,50,,False,1,2,34.0,0.472233334,2.0,3.0,2.0,1,False,2,1.0
3266,1,13.0,True,1.0,1.0,,True,False,True,3,2,True,1,,2,7,30,,False,1,1,26.0,0.696579579045002,1.0,1.0,1.0,1,True,2,2.0
3268,2,20.0,True,1.0,1.0,,True,False,True,1,3,False,3,1.0,2,3,48,,False,1,1,47.0,1.556968673,1.0,3.0,2.0,1,True,1,3.0
3271,2,20.0,True,1.0,2.0,,False,False,False,1,2,False,2,,3,7,43,,False,1,1,48.0,0.427829453,2.0,2.0,2.0,1,True,2,3.0
3273,1,1.0,True,1.0,1.0,,False,False,True,3,2,True,1,,2,8,50,,False,1,2,21.0,0.49635548226,1.0,1.0,2.0,1,False,2,3.0
3274,2,20.0,True,1.0,2.0,,False,False,True,3,2,False,2,,1,7,33,,False,1,1,6.0,0.613029294,2.0,2.0,1.0,1,True,2,4.0
3275,2,20.0,True,1.0,1.0,,True,False,True,3,2,True,1,,2,3,26,,False,1,2,42.0,2.06223739955999,1.0,1.0,1.0,1,False,1,1.0
3277,2,15.0,False,,,,False,True,True,3,2,False,2,,1,7,44,,False,1,2,20.0,0.520428519,,2.0,2.0,1,False,2,2.0
3278,2,3.0,False,,,,False,False,False,3,1,False,4,2.0,3,7,38,,False,1,1,27.0,0.469501096,,2.0,2.0,1,True,2,2.0
3280,1,20.0,True,1.0,2.0,,False,True,False,1,1,False,2,,1,8,54,,False,1,1,32.0,0.427829453,2.0,2.0,2.0,1,True,2,4.0
3281,1,3.0,True,1.0,2.0,,False,True,False,3,1,False,2,,3,5,50,,False,1,1,39.0,0.969789148,2.0,2.0,2.0,1,True,2,2.0
3282,2,1.0,True,1.0,2.0,,False,False,False,3,1,False,3,2.0,1,7,31,,False,2,1,42.0,0.84716165,2.0,3.0,1.0,2,True,2,1.0
3284,2,20.0,True,4.0,1.0,,True,False,False,2,3,True,3,3.0,2,7,37,,False,2,1,36.0,0.573849782,1.0,3.0,2.0,2,True,2,1.0
3285,1,30.0,True,1.0,1.0,,True,False,True,1,2,True,1,,2,6,44,,False,1,2,53.0,0.95553018351,1.0,1.0,2.0,1,False,2,4.0
3288,2,1.0,True,1.0,1.0,,False,False,True,3,2,True,1,,3,7,55,,False,9,2,5.0,0.68132169819,1.0,1.0,3.0,9,False,2,3.0
3289,2,20.0,True,1.0,2.0,,False,True,True,3,2,False,2,,1,7,39,,False,1,2,53.0,0.460296464,2.0,2.0,2.0,1,False,2,4.0
3291,2,20.0,False,,,,False,False,False,2,2,False,4,2.0,3,6,39,,False,3,1,36.0,1.732274631,,2.0,2.0,3,True,2,1.0
3292,2,20.0,False,,,,False,False,True,1,1,False,2,,3,7,35,,False,1,2,25.0,0.472233334,,2.0,2.0,1,False,2,1.0
3293,2,9.0,True,1.0,2.0,,False,False,False,2,2,False,2,,1,7,41,,False,1,2,36.0,0.472233334,2.0,2.0,2.0,1,False,2,1.0
3295,2,1.0,True,1.0,2.0,,False,False,True,3,2,False,2,,3,7,42,,False,1,2,26.0,0.520428519,2.0,2.0,2.0,1,False,2,2.0
3296,2,8.0,True,1.0,8.0,2.0,False,False,True,2,2,False,2,,3,7,36,,True,9,1,34.0,0.798095717,2.0,2.0,2.0,4,True,2,1.0
3297,1,8.0,True,1.0,1.0,,True,False,True,1,2,True,1,,2,7,49,,False,1,1,1.0,0.447783766935,1.0,1.0,2.0,1,True,2,3.0
3298,2,20.0,True,1.0,1.0,,True,False,True,1,2,True,1,,2,3,49,,False,1,1,35.0,1.502499482805,1.0,1.0,2.0,1,True,1,4.0
3301,2,2.0,True,1.0,2.0,,False,False,False,2,2,False,2,,1,7,24,,False,3,1,34.0,1.238066869,2.0,2.0,1.0,3,True,2,1.0
3303,2,1.0,False,,,,False,False,True,3,1,True,1,,2,5,39,,True,4,2,34.0,1.836480111975,,1.0,2.0,4,False,2,1.0
3304,2,20.0,False,,,,False,False,True,3,3,True,4,1.0,2,3,48,,False,1,1,18.0,1.640643418,,1.0,2.0,1,True,1,2.0
3307,2,8.0,True,1.0,1.0,,False,False,True,1,3,True,3,3.0,3,7,54,,False,1,1,36.0,0.426022133,1.0,3.0,2.0,1,True,2,1.0
